0-Mandatory   1-Essential(MVP) 2-ShouldInclude 3-NiceToHave 4-OutsideScope,"Please Note: I have updated the structure of our User Stories. Many of the fields now autopopulate values. Please don't make structural changes unless you know what you are doing. I'll continue to make this form more user firendly as I have time. As a seperate note, I have made all of the tests hidden for the moment, feel free to unhide as needed to work on them. I have also changed our ordering to more closely group items together, and put them in at least a possible general order that we could attack them. We will have to discuss as a group which to keep, which to modify, and what to prioritize. Have a good weekend. Mitchell Kane",,,,,,,,,,,,,,,,,,,,,,,,,,
,,FINDING COURSES THAT FIT CRITERIA - DATABASE INTEGRATION,,,,,,,,,,,,,,,,,,,,,,,,,
Priority,ID,,AS A,I Want To,So That,Notes,,,,,,,,,,,,,,,,,,,,,
,US,,User, be able  search courses by keywords or other criteria,I can find the courses I need/want to take,Core Feature.   Too general -> Expanded to several similar below,,,,,,,,,,,,,,,,,,,,,
,ID,,AS A,I Want To,So That,,,,,,,,,,,,,,,,,,,,,,
1,US: ,1,User, be able to search courses based on their course name,I can find specific courses faster,,,,,,,,,,,,,,,,,,,,,,
,ID,,Given ,When,Then,,,,,,,,,,,,,,,,,,,,,,
,AT,1.1,app on course search screen,I enter a string in the search field,only courses with names matching that string are shown in the window below,,,,,,,,,,,,,,,,,,,,,,
,AT,1.2,app on course search screen,enter a string in the search field and no matches,no matches displayed on screen,,,,,,,,,,,,,,,,,,,,,,
,AT,1.3,app on course search screen,enter a string that only appears in other terms,give a notification that matching entries found in other terms,,,,,,,,,,,,,,,,,,,,,,
,AT,1.4,,,,,,,,,,,,,,,,,,,,,,,,,
,ID,,AS A,I Want To,So That,,,,,,,,,,,,,,,,,,,,,,
1,US: ,2,User,to be able to search courses based on their course code,I can find specific courses faster,,,,,,,,,,,,,,,,,,,,,,
,ID,,Given ,When,Then,,,,,,,,,,,,,,,,,,,,,,
,AT,2.1,app on course search screen,"I enter a course code (4 letters, 4 numbers or both)",only show courses matching that code potion or full code,,,,,,,,,,,,,,,,,,,,,,
,AT,2.2,app on course search screen,I enter a course code that no part matches,gives a notification that no matches found,,,,,,,,,,,,,,,,,,,,,,
,AT,2.3,app on course search screen,I enter a code that isn't available this term,gives a notification that course not offered this term,,,,,,,,,,,,,,,,,,,,,,
,AT,2.4,,,,,,,,,,,,,,,,,,,,,,,,,
,ID,,AS A,I Want To,So That,,,,,,,,,,,,,,,,,,,,,,
1,US: ,3,User, be able to search courses based on their CRN,I can find specific courses faster,,,,,,,,,,,,,,,,,,,,,,
,ID,,Given ,When,Then,,,,,,,,,,,,,,,,,,,,,,
